Using linkage method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.084 to 0.276 nm
Average RMSD is 0.183738
Number of structures for matrix 101
Energy of the matrix is 0.899374.

Found 16 clusters


cl. | #st  rmsd | middle rmsd | cluster members
  1 |   1       |      0      |      0
  2 |   3  0.101 |     20 .096 |     10     20     30
  3 |   1       |     40      |     40
  4 |   3  0.098 |     60 .094 |     50     60     70
  5 |   2  0.094 |     80 .094 |     80     90
  6 |   7  0.112 |    130 .104 |    100    110    120    130    140    150    160
  7 |   1       |    170      |    170
  8 |   7  0.111 |    200 .103 |    180    190    200    210    220    230    240
  9 |   2  0.098 |    250 .098 |    250    260
 10 |   6  0.106 |    280 .103 |    270    280    290    300    310    320
 11 |  11  0.114 |    380 .107 |    330    340    350    360    370    380    390
    |           |             |    400    410    420    430
 12 |  13  0.120 |    490 .113 |    440    450    460    470    480    490    500
    |           |             |    510    520    530    540    550    560
 13 |  21  0.129 |    690 .121 |    570    580    590    600    610    620    630
    |           |             |    640    650    660    670    680    690    700
    |           |             |    710    720    730    740    750    760    770
 14 |   1       |    780      |    780
 15 |  14  0.116 |    870 .111 |    790    800    810    820    830    840    850
    |           |             |    860    870    880    890    900    910    920
 16 |   8  0.111 |    960 .106 |    930    940    950    960    970    980    990
    |           |             |   1000
